1617696812, projectjan, snapped, 0
1617697129, mistermonsieur, caught f9zzzie, 1
1617697443, styx722, caught ryuunonamida, 1
1617697706, skyyse_, snapped, 0
1617698043, mistermonsieur, caught blitz9291, 1
1617698400, cetkaman, caught inoe182, 339
1617698827, mistermonsieur, caught buppanowa, 1
1617699095, kajchi, snapped, 0
1617699410, mrgneiss, caught negalul, 1
1617699711, cetkaman, caught gowithhim, 1
1617700022, styx722, caught thegeekpirate, 1
1617700049, nutzzz96, snapped, 0
1617700231, astolfoisnotatrap, snapped, 0
1617700517, skyyse_, snapped, 0
1617700826, mrgneiss, caught victor_cminus, 1
1617701176, styx722, caught tetyys, 1
1617701310, astolfoisnotatrap, snapped, 0
1617701507, mistermonsieur, snapped, 0
1617701821, chinasoupnumbawan, caught jonyangg, 1
1617702152, styx722, caught sjyoon, 1
1617702487, mistermonsieur, caught casinothanks, 1
1617702784, mrgneiss, snapped, 0
1617703000, astolfoisnotatrap, snapped, 0
1617703232, kenztien, snapped, 0
1617703509, skyyse_, snapped, 0
1617703714, styx722, snapped, 0
1617703908, styx722, snapped, 0
1617704460, dymarimar, caught mulqahdiv, 1
1617704559, kajchi, snapped, 0
1617704759, communistwizard, snapped, 0
1617704993, tealancers, snapped, 0
1617705199, dimitrie12, snapped, 0
1617705279, skyyse_, snapped, 0
1617705553, sscuzzy, snapped, 0
1617705606, dlwlrmaf, snapped, 0
1617705944, seobearz, caught janand89, 1
1617706276, cetkaman, caught furious_pecok, 1
1617706453, dgtex11, snapped, 0
1617706557, dinnerfia, snapped, 0
1617706635, skyyse_, snapped, 0
1617706762, kgbthestar, snapped, 0
1617706922, zonularity, snapped, 0
1617706988, styx722, snapped, 0
1617707214, micxiang, snapped, 0
1617707335, seobearz, snapped, 0
1617707519, dymarimar, snapped, 0
1617707590, seobearz, snapped, 0
1617707743, seobearz, snapped, 0
1617707961, seobearz, snapped, 0
1617707992, clocked_7, snapped, 0
1617708713, seobearz, snapped, 0
1617708827, dgtex11, snapped, 0
1617708960, skyyse_, snapped, 0
1617708976, dymarimar, snapped, 0
1617709407, seobearz, caught trytostopmee, 1
1617709527, sereja_lolshto, snapped, 0
1617709553, peacefulfake, snapped, 0
1617709836, projectjan, snapped, 0
1617709984, skymachine09, snapped, 0
1617710041, micxiang, snapped, 0
1617710466, projectjan, caught hkftz, 1
1617710562, seobearz, snapped, 0
1617710653, xiii_genocide, snapped, 0
1617710817, rojakpanda, snapped, 0
1617711043, seobearz, snapped, 0
1617711144, sscuzzy, snapped, 0
1617711337, peacefulfake, snapped, 0
1617711469, kuroneko__27, snapped, 0
1617711849, seobearz, caught osteon0812, 1
1617712105, chinasoupnumbawan, snapped, 0
1617712416, zyzstem, caught 000000000000, 1
1617712486, mistermonsieur, snapped, 0
1617713005, cupgirl, snapped, 0
1617713073, clocked_7, snapped, 0
1617713361, seobearz, snapped, 0
1617713711, seobearz, caught ciko111s, 1
1617714092, dgtex11, caught xoyatsy, 1
1617714406, guldur87, caught john_doe55, 1
1617714473, satorimaiden, snapped, 0
1617714667, styx722, snapped, 0
1617714903, clocked_7, snapped, 0
1617715067, skyyse_, snapped, 0
1617715085, seobearz, snapped, 0
1617716160, projectjan, caught ecagulay, 1
1617716462, clocked_7, caught h4ppyxel, 1
1617716542, xrossdelta, snapped, 0
1617716664, zyzstem, snapped, 0
1617716863, seobearz, snapped, 0
1617717036, zyzstem, snapped, 0
1617717075, tealancers, snapped, 0
1617717497, zyzstem, caught ocaeus, 1
1617717744, astolfoisnotatrap, snapped, 0
1617717823, skyyse_, snapped, 0
1617718213, guardian_wizard, caught ociris13, 1
1617718356, relyk5, snapped, 0
1617718510, jimmboooooooo, snapped, 0
1617718771, skyyse_, snapped, 0
1617718815, styx722, snapped, 0
1617718980, mildecstasy, snapped, 0
1617719132, seobearz, snapped, 0
1617719443, styx722, caught gotthepopcorn, 1
1617720158, seobearz, snapped, 0
1617720465, sscuzzy, caught tunie_j05, 1
1617720802, projectjan, caught goulen, 1
1617720999, seobearz, snapped, 0
1617721205, indonesianctzn, snapped, 0
1617721567, seobearz, caught ocaeus, 1
1617721727, astolfoisnotatrap, snapped, 0
1617722126, guldur87, caught acbluflame, 1
1617722298, tealancers, snapped, 0
1617722485, seobearz, snapped, 0
1617722833, szndrlsk, caught srokates, 1
1617722957, penemuee, snapped, 0
1617723176, bingbongaming, snapped, 0
1617723451, seobearz, snapped, 0
1617723495, mistermonsieur, snapped, 0
1617723840, mrgneiss, caught thesaltysalt, 1
1617724268, zyzstem, snapped, 0
1617724589, chinasoupnumbawan, caught 1patsuan1, 1
1617725197, inoe182, caught k1mch33, 1
1617725982, szndrlsk, caught diopriagungwicaksana, 1
1617725997, el_cocoloco, snapped, 0
1617726503, projectjan, caught jumpnixon, 1
1617727120, guldur87, caught acereaper95, 1
1617727395, skyyse_, snapped, 0
1617727451, kenztien, snapped, 0
1617727768, sscuzzy, caught rydestro, 1
1617728089, projectjan, caught kekekorea, 1
1617728111, how_do_i_oxygen, snapped, 0
1617728186, unabletoeven, snapped, 0
1617728416, rojakpanda, snapped, 0
1617728479, zyzstem, snapped, 0
1617728813, chinasoupnumbawan, caught moto_x_70, 1
1617729068, sonytoo, snapped, 0
1617729397, projectjan, caught kotai07, 1
1617729447, sonytoo, snapped, 0
1617729492, zyzstem, snapped, 0
1617729601, mildecstasy, snapped, 0
1617729650, el_cocoloco, snapped, 0
1617729744, zyzstem, snapped, 0
1617729876, kenztien, snapped, 0
1617730182, guldur87, caught lordofturtles, 1
1617730481, projectjan, snapped, 0
1617730784, chinasoupnumbawan, caught telbrok, 1
1617731100, cetkaman, caught mircea_, 1
1617731474, inoe182, caught artharan, 1
1617731776, chinasoupnumbawan, caught kemok, 1
1617731793, zyzstem, snapped, 0
1617731809, guardian_wizard, snapped, 0
1617731835, 狂抽猛送三千次, snapped, 0
1617732194, inoe182, caught ouglaaa, 1
1617732532, chinasoupnumbawan, caught gowithhim, 1
1617732927, guldur87, caught kloset1, 1
1617733280, chinasoupnumbawan, caught svartvinge, 1
1617733726, inoe182, caught kay_wolfe, 1
1617734192, chinasoupnumbawan, caught ygg670, 1
1617734282, zyzstem, snapped, 0
1617734674, yolovsky, caught commanderroot, 1
1617734859, skyyse_, snapped, 0
1617735161, chinasoupnumbawan, caught alsuf, 1
1617735568, skyyse_, caught tudorvoidheart, 1
1617735871, chinasoupnumbawan, caught bl00dcrusad3r, 1
1617736226, inoe182, caught gbg1000, 1
1617736529, chinasoupnumbawan, caught modestb, 1
1617736768, skyyse_, snapped, 0
1617736831, skyyse_, snapped, 0
1617737155, cetkaman, caught scibeach, 1
1617737523, chinasoupnumbawan, caught somnnn, 1
1617737809, guardian_wizard, snapped, 0
1617738119, cetkaman, caught noobkanon, 1
1617738422, chinasoupnumbawan, caught kahoifish, 1
1617738461, guardian_wizard, snapped, 0
1617738789, cetkaman, caught 3rdmay, 1
1617739111, chinasoupnumbawan, caught geniusviking, 1
1617739511, inoe182, caught tomsta123, 1
1617739886, cetkaman, caught turtalyturtle, 1
1617740188, chinasoupnumbawan, caught prettygaijin, 1
1617740527, cetkaman, caught bahoidaniel69, 1
1617740838, chinasoupnumbawan, caught skyx5, 1
1617741183, cetkaman, caught lvlzeromagikarp, 1
1617741486, chinasoupnumbawan, caught stf78332687, 1
1617741787, cetkaman, caught chasoe90, 1
1617742204, mrgneiss, caught mrgneiss, 28
1617742507, chinasoupnumbawan, caught coldag3, 1
1617742827, cetkaman, caught rainstrms, 1
1617743314, chinasoupnumbawan, caught koreabi, 1
1617743643, cetkaman, caught jonasbros, 1
1617743958, chinasoupnumbawan, caught wwwbigv, 1
1617744311, cetkaman, caught pistolaing, 1
1617744616, chinasoupnumbawan, caught ventriloquist37, 1
1617744948, cetkaman, caught shengshengtai0314, 1
1617745256, kjhgfr, caught abbottcostello, 1
1617745595, cetkaman, caught teatippler, 1
1617746296, yelnax, caught frehd, 1
1617746611, cetkaman, caught ronswagson98, 1
1617747067, kjhgfr, caught ianoss, 1
1617747422, mrgneiss, caught geniusviking, 1
1617747748, cetkaman, caught giloushaker, 1
1617748402, guardian_wizard, caught dreiinfinity, 1
1617749780, yelnax, caught siiseli_, 1
1617753417, styx722, caught cetkaman, 381
1617753487, projectjan, snapped, 0
1617753795, mahdy_salad, caught dukeit0ut, 1
1617754101, yelnax, caught dududaye, 1
1617754450, projectjan, caught zhongguosia, 1
1617754792, styx722, caught sargeras333, 1
1617755052, yelnax, snapped, 0
1617755383, projectjan, caught jigaar, 1
1617755658, mahdy_salad, snapped, 0
1617755875, sscuzzy, snapped, 0
1617756183, styx722, caught artisticpython, 1
1617756516, mahdy_salad, caught xined_, 2
1617756838, styx722, caught yelnax, 4
1617757175, projectjan, caught alsuf, 1
1617757483, styx722, caught havethis2, 1
1617757786, projectjan, caught justness_a, 1
1617758104, styx722, caught zairoh, 1
1617758432, mahdy_salad, caught suriranyar, 1
1617758745, projectjan, caught goodboy_000, 1
1617759135, mistermonsieur, caught hongyi90, 1
1617759560, projectjan, caught yelnax, 1
1617759905, mistermonsieur, caught jochenrindt, 1
1617759938, melpomenecarthasis, snapped, 0
1617760252, projectjan, caught bingcortana, 1
1617760529, mistermonsieur, snapped, 0
1617760659, jokertard, snapped, 0
1617760968, styx722, caught jokertard, 1
1617761339, projectjan, caught joeyjo901, 1
1617761652, styx722, caught ouglaaa, 1
1617761958, mistermonsieur, caught ovli_mikhail, 1
1617762406, projectjan, caught mathgeek201, 1
1617762761, mistermonsieur, caught artisticpython, 1
1617763064, projectjan, caught suiche10, 1
1617763230, mahdy_salad, snapped, 0
1617763580, styx722, caught joolem, 1
1617763899, projectjan, caught torleif42, 1
1617764245, mistermonsieur, caught sargeras333, 1
1617764563, styx722, caught siiseli_, 1
1617764913, projectjan, caught bigmelf, 1
1617765177, styx722, snapped, 0
1617765364, mistermonsieur, snapped, 0
1617765662, sonytoo, snapped, 0
1617765927, melpomenecarthasis, snapped, 0
1617766212, mistermonsieur, snapped, 0
1617766532, mistermonsieur, caught jochenrindt, 1
1617766840, styx722, caught captainpantsalot, 1
1617766989, zyzstem, snapped, 0
1617767320, projectjan, caught hyarion, 1
1617767558, zyzstem, snapped, 0
1617767860, sscuzzy, caught twitchprimereminder, 1
1617768166, projectjan, caught warvisionary, 1
1617768456, mistermonsieur, snapped, 0
1617768734, mistermonsieur, snapped, 0
1617768768, melpomenecarthasis, snapped, 0
1617768867, melpomenecarthasis, snapped, 0
1617769099, mistermonsieur, snapped, 0
1617769387, mahdy_salad, snapped, 0
1617769716, mistermonsieur, caught iamthg, 1
1617770019, mahdy_salad, caught jijiyo, 1
1617770055, styx722, snapped, 0
1617770366, styx722, caught dreiinfinity, 1
1617770707, mistermonsieur, caught cardiowaves, 1
1617771013, styx722, caught hallucinate___, 1
1617771491, mistermonsieur, caught chinasoupnumbawan, 24
1617771574, hatduck_, snapped, 0
1617771869, projectjan, snapped, 0
1617772186, projectjan, caught mrgneiss, 30
1617772472, skyyse_, snapped, 0
1617772801, styx722, caught mr_meidi, 1
1617773261, kuroneko__27, caught tho0mgarlic, 1
1617773576, styx722, caught mahdy_salad, 7
1617773900, projectjan, caught mr__shiro, 1
1617774295, styx722, caught bkdemon13, 1
1617774632, skyyse_, caught orange_bean, 1
1617774930, projectjan, snapped, 0
1617775128, kuroneko__27, snapped, 0
1617775452, projectjan, caught justness_a, 1
1617775764, skyyse_, caught ovli_mikhail, 1
1617775896, chinasoupnumbawan, snapped, 0
1617776229, projectjan, caught chukyn, 1
1617776289, styx722, snapped, 0
1617776620, chinasoupnumbawan, caught archmono, 1
1617776904, styx722, snapped, 0
1617777220, projectjan, caught thegeekpirate, 1
1617777522, chinasoupnumbawan, caught vinsmoker, 2
1617777830, styx722, caught adabutler, 1
1617778047, guardian_wizard, snapped, 0
1617778111, xined_, snapped, 0
1617778138, skyyse_, snapped, 0
1617778236, projectjan, snapped, 0
1617778499, kuroneko__27, snapped, 0
1617778730, projectjan, snapped, 0
1617779047, cetkaman, caught kahoifish, 1
1617779354, styx722, caught wwwbigv, 1
1617779719, mahdy_salad, caught oluong, 1
1617780017, styx722, snapped, 0
1617780332, styx722, caught hongyi90, 1
1617780656, cetkaman, caught cruxis87, 1
1617780913, kuroneko__27, snapped, 0
1617780966, skyyse_, snapped, 0
1617781073, sscuzzy, snapped, 0
1617781409, mistermonsieur, caught streamfollower, 1
1617781722, styx722, caught inoe182, 7
1617781949, auloen, snapped, 0
1617782265, inoe182, caught homeless_emperor, 1
1617782578, chinasoupnumbawan, caught raizo_o_o, 1
1617782852, inoe182, snapped, 0
1617783486, mistermonsieur, caught overhype_, 1
1617783790, mahdy_salad, caught vvi11iam, 1
1617784093, chinasoupnumbawan, caught adabutler, 1
1617784396, cetkaman, caught king_of_evi1, 1
1617784701, styx722, caught forceedge94, 1
1617785006, cetkaman, caught blitz9291, 1
1617785039, kenztien, snapped, 0
1617785281, styx722, snapped, 0
1617785496, kenztien, snapped, 0
1617785799, mrgneiss, caught stns347, 1
1617786100, auloen, caught r4t3l, 1
1617786425, mistermonsieur, caught uknzm, 1
1617786732, chinasoupnumbawan, caught wigoor, 1
1617787029, mistermonsieur, snapped, 0
1617787393, cetkaman, caught chicbreeze, 1
1617787701, chinasoupnumbawan, caught carbob14xyz, 1
1617787732, inoe182, snapped, 0
1617788042, mistermonsieur, caught civil_zer0, 1
1617788349, chinasoupnumbawan, caught tudorvoidheart, 1
1617788696, auloen, caught f1jok, 1
1617788995, inoe182, snapped, 0
1617789297, inoe182, caught sunseitbaua, 1
1617789756, mistermonsieur, caught araxieee, 1
1617790004, mahdy_salad, snapped, 0
1617790115, styx722, snapped, 0
1617790423, chinasoupnumbawan, caught 1chillpill, 1
1617790440, mast3ry, snapped, 0
1617790490, skyyse_, snapped, 0
1617790831, styx722, caught worldofmyown, 1
1617791083, mistermonsieur, snapped, 0
1617791171, cetkaman, snapped, 0
1617791474, chinasoupnumbawan, caught gblackshark, 1
1617791584, xrossdelta, snapped, 0
1617791817, mistermonsieur, snapped, 0
1617792309, styx722, caught auloen, 3
1617792565, seobearz, snapped, 0
1617792716, seobearz, snapped, 0
1617792791, mistermonsieur, snapped, 0
1617793288, yaejii, caught ilovebears, 1
1617793744, styx722, caught sleepypoppy_, 1
1617794054, chinasoupnumbawan, caught 000000000000, 1
1617794387, styx722, caught alexmoranforlife, 1
1617794626, kjhgfr, snapped, 0
1617794982, mistermonsieur, caught itswiga, 1
1617795303, styx722, caught coraboulia, 1
1617795492, cetkaman, snapped, 0
1617796264, el_cocoloco, caught paramar1b0, 1
1617796281, szndrlsk, snapped, 0
1617796528, styx722, snapped, 0
1617796837, chinasoupnumbawan, caught davidraven01, 1
1617796858, skyyse_, snapped, 0
1617796888, mistermonsieur, snapped, 0
1617797220, styx722, caught potapo_drop, 1
1617797872, peacefulfake, caught dhonzekhie, 1
1617798169, styx722, snapped, 0
1617798244, junnnnislife, snapped, 0
1617798274, szndrlsk, snapped, 0
1617798300, xiii_genocide, snapped, 0
1617798342, escalados22, snapped, 0
1617798407, seobearz, snapped, 0
1617798545, xiii_genocide, snapped, 0
1617798615, sieger013, snapped, 0
1617798648, styx722, snapped, 0
1617798997, styx722, caught emberfrozt, 1
1617799304, chinasoupnumbawan, caught dark_sight, 1
1617799336, seobearz, snapped, 0
1617799485, clocked_7, snapped, 0
1617799734, styx722, snapped, 0
1617799926, seobearz, snapped, 0
1617800098, styx722, snapped, 0
1617800441, seobearz, caught wudumann, 1
1617800808, projectjan, caught crinkles426, 1
1617800872, tealancers, snapped, 0
1617800918, seobearz, snapped, 0
1617801222, denog, caught ailsons, 1
1617801375, mistermonsieur, snapped, 0
1617801605, mistermonsieur, snapped, 0
1617801829, el_cocoloco, snapped, 0
1617801965, seobearz, snapped, 0
1617802070, mistermonsieur, snapped, 0
1617802604, styx722, caught brat0ri, 1
1617802701, penemuee, snapped, 0
1617802867, mad__doge, snapped, 0
1617802906, seobearz, snapped, 0
1617803196, projectjan, snapped, 0
1617803542, guardian_wizard, caught kaisergbomb, 1
1617803584, penemuee, snapped, 0
1617803675, seobearz, snapped, 0
1617803992, projectjan, caught tegsneakers, 1
1617804303, styx722, caught neodwell, 1
1617804425, seobearz, snapped, 0
1617804492, venti_chan, snapped, 0
1617805149, projectjan, caught tembad, 1
1617805575, styx722, caught adrestiae, 1
1617806053, seobearz, caught hi55iin, 1
1617806305, zyzstem, snapped, 0
1617806662, styx722, caught highground0b1, 1
1617806722, homelessclay, snapped, 0
1617806769, astolfoisnotatrap, snapped, 0
1617807257, nedjyy, caught frans____, 1
1617807278, tealancers, snapped, 0
1617807477, astolfoisnotatrap, snapped, 0
1617807613, skyyse_, snapped, 0
1617807638, astolfoisnotatrap, snapped, 0
1617807739, mistermonsieur, snapped, 0
1617808286, projectjan, caught iirew, 1
1617808308, cousinnicky69, snapped, 0
1617808351, unabletoeven, snapped, 0
1617808646, nutzzz96, snapped, 0
1617808673, styx722, snapped, 0
1617808781, clocked_7, snapped, 0
1617808886, bingbongaming, snapped, 0
1617808951, skyyse_, snapped, 0
1617809132, styx722, snapped, 0
1617810231, styx722, caught romasama1, 1
1617811173, projectjan, caught stoiccapricorn, 1
1617811502, styx722, caught cloudallen, 1
1617811526, clocked_7, snapped, 0
1617811911, astolfoisnotatrap, caught carreebear, 1
1617812635, windcaller_, caught bamsemums313, 1
1617813266, rojakpanda, snapped, 0
1617813367, zyzstem, snapped, 0
1617813392, skyyse_, snapped, 0
1617813723, cetkaman, caught alfred_b, 1
1617814598, zyzstem, caught whyyoudodisx, 1
1617814914, inoe182, caught dougdreamer, 1
1617815242, cetkaman, caught shogunfs, 1
1617815615, inoe182, caught skyyse_, 9
1617815890, mrgneiss, snapped, 0
1617816443, yelnax, caught johnnyskripka, 1
1617816781, sonytoo, caught abyss_sz, 1
1617817076, inoe182, snapped, 0
1617817389, mrgneiss, caught mrjerekat, 1
1617817734, cetkaman, caught wigoor, 1
1617817926, zyzstem, snapped, 0
1617818115, sonytoo, snapped, 0
1617818295, zyzstem, snapped, 0
1617818597, chinasoupnumbawan, caught skylerianpride, 1
1617818918, projectjan, caught voliddd17, 1
1617819455, inoe182, caught sleepy1501, 1
1617819827, sonytoo, caught felwood_, 1
1617820147, inoe182, caught greenonionofdoom, 1
1617820348, guardian_wizard, snapped, 0
1617820681, sonytoo, caught frailankles, 1
1617820984, chinasoupnumbawan, caught jobandhindsa, 1
1617821326, sonytoo, caught pridekappa, 1
1617821629, chinasoupnumbawan, caught mrgneiss, 3
1617821935, cetkaman, caught nardy3_, 1
1617822240, inoe182, caught xozne, 1
1617822542, chinasoupnumbawan, caught 25dunno, 1
1617823571, mrgneiss, caught blottedmike, 1
1617823887, chinasoupnumbawan, caught satoamina, 1
1617824287, inoe182, caught yayyayuk, 1
1617824589, chinasoupnumbawan, caught 2badz, 1
1617824944, inoe182, caught shuraba_, 1
1617825247, chinasoupnumbawan, caught rusheart_rf4, 1
1617825427, neul14, snapped, 0
1617825924, inoe182, caught mahdy_salad, 3
1617826600, chinasoupnumbawan, caught ohanagirl, 1
1617827274, cetkaman, caught blitz9291, 1
1617827376, zyzstem, snapped, 0
1617827701, mrgneiss, caught lolkqwepqwe, 1
1617827753, katastropic, snapped, 0
1617828141, chinasoupnumbawan, caught cxdbfg, 1
1617828252, zyzstem, snapped, 0
1617828672, cetkaman, caught quiddmitch, 1
1617829070, chinasoupnumbawan, caught blakkheimm, 1
1617829376, cetkaman, caught stns347, 1
1617829564, zyzstem, snapped, 0
1617829868, chinasoupnumbawan, caught ttororong_, 1
1617830240, mrgneiss, caught kahoifish, 1
